2465	RQs/RQ1/results/direct_rca
2676624	RQs/RQ1/results/renderer_text_arm_audit_v1
2720	RQs/RQ1/results/rq1_sircl_verify_prompt_v12
31629260	tmp/ledger_handoff_rca_remote_completed_20260815
6536	tmp/RQ1_HELDOUT_direct_rca.md
2547	tmp/RQ1_HELDOUT_direct_rca_local_completion.md
7781	tmp/RQ1_HELDOUT_ledger_handoff_rca.md
5960	tmp/RQ1_HELDOUT_matched_rca.md
6252018	tmp/ledger_handoff_rca_469_artifact_manifest.json
48864	tmp/ledger_handoff_rca_469_summary.json
1585	tmp/ledger_handoff_rca_completion_state_20260816.json
1149	tmp/ledger_handoff_rca_pause_state_20260815.json
76834	tmp/ledger_handoff_rca_remote_completed_20260815.files
1535	tmp/queue_typed_gemma_after_qwen38.sh
69516	tmp/rq1_direct_rca_local_aggregate_summary.json
20993771	tmp/rq1_direct_rca_return_manifest.jsonl
103	tmp/rq1_direct_rca_return_manifest.sha256
3285	tmp/run_local_direct_rca.sh
6666	tmp/run_local_ledger_handoff_rca.sh
8322	tmp/run_local_matched_rca.sh
7138	tmp/run_local_qwen38_all_rq1.sh
5593	tmp/run_local_typed_two_stage_gemma_resume.sh
2739	tmp/submit_nibi_typed_gemma_missing.sh
1427	tmp/supervise_qwen38_resume.sh
11475	tmp/typed_gemma_local_contract.json
11478	tmp/typed_gemma_remote_contract.json
12065	docs/2026-07-31_rq0_equal_information_equal_compute_results.md
8422	docs/2026-07-31_rq0_followup_grounding_topology_and_v7_results.md
